Name;Type;Size;DPS;Fire Rate;Buy Location;Price
M4A;Laser Cannon;2;403;220;Port Olisar, HUR-L3, HUR-L5;9950
M5A;Laser Cannon;3;500;200;CRU-L5, HUR-L5;19300
M6A;Laser Cannon;4;630;180;CRU-L5, HUR-L2;39050
M7A;Laser Cannon;5;1750;70;Port Olisar, HUR-L2;76700
M8A;Laser Cannon;6;2000;60;Area18, New Babbage, HUR-L5;127350
MVSA;Laser Cannon;2;504;220;Orison;9500
NN-13;Laser Cannon;1;340;240;HUR-L2;7450
NN-14;Laser Cannon;2;403;220;HUR-L2, HUR-L3;14150
Omnisky III;Laser Cannon;1;340;240;Orison, CRU-L5, HUR-L3;5200
Omnisky IX;Laser Cannon;3;500;200;Orison, CRU-L5, HUR-L5;18650
Omnisky VI;Laser Cannon;2;403;220;Orison, CRU-L5, HUR-L2;10600
Omnisky XII;Laser Cannon;4;630;180;HUR-L4, HUR-L5;41950
Omnisky XV;Laser Cannon;5;1750;70;New Babbage, HUR-L3;59300
Omnisky XVII;Laser Cannon;6;2000;60;HUR-L2, HUR-L3;117150
Quarreler;Laser Cannon;3;500;200;HUR-L2, HUR-L5;24250
Attrition-1;Laser Repeater;1;336;720;Lorville;3800
Attrition-2;Laser Repeater;2;400;600;Lorville;6950
Attrition-3;Laser Repeater;3;500;500;Lorville;12000
Attrition-4;Laser Repeater;4;640;480;Lorville;25200
Attrition-5;Laser Repeater;5;1013;225;Lorville;41000
Attrition-6;Laser Repeater;6;1167;200;Lorville;73450
CF-117 Bulldog;Laser Repeater;1;336;720;New Babbage, Area18;3700
CF-227 Badger;Laser Repeater;2;400;600;New Babbage, Area18;6150
CF-337 Panther;Laser Repeater;3;500;500;New Babbage, Area18;10500
CF-447 Rhino;Laser Repeater;4;640;480;New Babbage;22250
CF-557 Galdereen;Laser Repeater;5;1013;225;New Babbage, Area18;37350
CF-667 Mammoth;Laser Repeater;6;1167;200;New Babbage, Area18;63800
GVSR;Laser Repeater;2;440;600;New Babbage, Area18, Port Olisar, CRU-L5, HUR-L3;6500
NDB-26;Laser Repeater;1;336;720;Area18, New Babbage, CRU-L5, HUR-L5;4400
NDB-28;Laser Repeater;2;400;600;New Babbage, CRU-L5;7650
NDB-30;Laser Repeater;3;500;500;Area18, New Babbage, CRU-L5;13950
Dominance-1;Laser Scattergun;1;400;100;Lorville;7100
Dominance-2;Laser Scattergun;2;453;85;Lorville;9850
Dominance-3;Laser Scattergun;3;513;70;Lorville;17950
PyroBurst;Laser Scattergun;3;429;70;Area18, CRU-L5, HUR-L5;12900
